0	0.946681540178277
1	0.22517528726177538
2	2.048718953323932
3	-0.7789603325379449
4	3.5368387303466573
5	0.08679512973632021
6	0.13213356987839467
7	1.969606197149771
8	-0.6074746922510234
9	-6.88936482212481
10	1.4198360609930138
11	-0.561218255881695
12	1.4198360609930138
13	0.6239642317638115
14	0.9607462830098505
15	2.251195401771401
16	-0.06410671755744388
17	-3.984871723916566
18	0.3472776590657738
19	0.8948378015605077
20	-0.37144500326073837
21	-0.5898878806687099
22	0.2864360584086089
23	0.22517528726177538
24	2.345502609529592
25	-0.603255289736844
26	0.5586669121224943
27	1.189785355064899
28	-3.2061371138037575
29	8.094068275228546
30	-5.7972243424940135
31	1.7491111205746968
32	1.1184543787688823
33	0.25728332341771276
34	-0.35551547303075165
35	-9.74126819784715
36	0.3542272810427237
37	-7.793642363993058
38	1.969606197149771
39	-9.582272026478583
40	0.946681540178277
41	12.518177493708919
42	-0.7790726484498436
43	-0.34659551443139763
44	0.5018203555540252
45	0.9607462830098505
46	0.43702495736455804
47	-0.08502810366608216
48	-0.13070942283570908
49	0.32727103920822825
50	-0.6019872665741378
51	-12.25659493434921
52	-8.211251524938696
53	1.1184543787688823
54	-4.73689863561823
55	-3.5077552875836173
56	1.4198360609930138
57	1.1337048220599097
58	0.20585387296376048
59	3.086647170087162
60	-1.657581254414517
61	-4.351118299264174
62	1.105677112712603
63	5.014239825931235
64	-5.58977562555823
65	-7.829284831748372
66	0.08679512973632021
67	-0.04715712414787206
68	1.2617245565691266
69	-0.847423771978182
70	1.1374353895682185
71	-0.49363001149429886
72	1.7114992844099584
73	0.17530727002955693
74	-3.5077552875836173
75	-0.6019872665741378
76	0.31756260924516266
77	6.774353958911432
78	3.0787623273951774
79	-0.6547228433183342
80	-8.767661427335652
81	0.26011567067307045
82	0.7933321435142111
83	0.946681540178277
84	6.327677156680505
85	0.9607462830098505
86	0.34908263036115666
87	-0.2547128308729134
88	0.083921892877612
89	0.1848807644491709
90	-1.0617743537708804
91	0.6390032236995111
92	-0.06410671755744388
93	-1.332971061094497
94	3.5368387303466573
95	-1.775990146891644
96	8.704300863395206
97	0.485906676039941
98	0.32727103920822825
99	0.7926992734529497
100	-0.5028395158580818
101	1.969606197149771
102	-0.009563511520718895
103	0.31756260924516266
104	-3.984871723916566
105	0.5466470659996864
106	-0.561218255881695
107	-2.4806374651421907
108	0.4877014830499873
109	-1.775990146891644
110	0.47271125157694943
111	-0.561218255881695
112	-1.775990146891644
113	1.0431970304032074
114	0.7591114515640728
115	-2.39590320136999
116	5.330749178252154
117	2.5540780073329903
118	10.641621295470411
119	-0.535262345716387
120	0.9308590346541145
121	-0.4117413447842566
122	0.5586669121224943
123	-0.8505684915983193
124	0.9607462830098505
125	-7.402741341057556
126	-0.35551547303075165
127	2.251195401771401
128	-0.8655263832987449
129	-2.2500100616191037
130	0.25728332341771276
131	-0.9927545286419397
132	-0.34659551443139763
133	0.3127204685232364
134	0.584926647712006
135	-0.30914127550085163
136	0.22517528726177538
137	-8.992467262192081
138	-0.30914127550085163
139	1.4198360609930138
140	-0.30914127550085163
141	-0.4470566948485762
142	-3.984871723916566
143	-0.603255289736844
144	0.08679512973632021
145	-0.49363001149429886
146	4.323705629187281
147	0.43702495736455804
148	-5.7972243424940135
149	-11.22298943961006
150	-0.35551547303075165
151	-0.9927545286419397
152	0.17530727002955693
153	1.6125671824054117
154	2.7448726956303475
155	-4.378498546542529
156	3.90881789354039
157	-0.04768861938758424
158	1.576238857350514
159	0.03837040252752277
160	0.11360314864374943
161	0.376278892829518
162	0.2820609559786189
163	0.24346548199507262
164	1.1076030120366276
165	0.4496349233258742
166	3.2472831210208466
167	-0.22372478196696505
168	0.7020005043807825
169	-0.3056616655077299
170	-4.385158115561502
171	-0.22372478196696505
172	-0.8738595002346123
173	-4.378498546542529
174	0.2969729266079174
175	-5.790596804791563
176	-1.2263370006404446
177	-8.962048014831066
178	-0.3721352776445787
179	-0.8464311333988306
180	-0.3717410220013116
181	-3.11851805161434
182	-0.1431609520474729
183	-1.3096582796344154
184	0.3412527389679681
185	0.38018501392542997
186	-5.101134927214379
187	-9.884740232496803
188	0.03837040252752277
189	4.32654214929877
190	-2.6890243662409907
191	-2.3486964512518234
192	-0.04768861938758424
193	-0.6425797048647445
194	-2.6890243662409907
195	-0.24983752100144818
196	-2.0724858026595525
197	0.21797358452897866
198	1.576238857350514
199	2.9216457441653456
200	-0.22372478196696505
201	0.009057937211542912
202	12.309136049482218
203	0.29123036961372417
204	0.4736240033584539
205	3.2472831210208466
206	1.5321817644597253
207	-0.4050416261544337
208	-1.402990921791696
209	0.24346548199507262
210	-1.2263370006404446
211	0.05757263402582271
212	-0.5076109685842934
213	-3.2921691304818608
214	0.5900926065712774
215	4.749138756122834
216	-0.003951508232181016
217	0.7686713546981552
218	0.6756465932557981
219	-0.2536531549130152
220	1.1050428445846492
221	-0.6900453421154144
222	-0.3078467365563905
223	0.5445554451317317
224	0.8879069455134738
225	2.544545404483411
226	-5.068459695138361
227	-0.46888513271950216
228	2.9216457441653456
229	0.5200849943858401
230	-9.025164747557419
231	0.22585360790605793
232	0.22585360790605793
233	-3.11851805161434
234	1.0447142307232407
235	2.20231267036102
236	2.20231267036102
237	3.1050811394974316
238	-8.759732931234385
239	1.576238857350514
240	-0.2536531549130152
241	0.03837040252752277
242	-0.46888513271950216
243	0.7920529849803445
244	2.9216457441653456
245	-4.96856220350849
246	-2.4531512715667922
247	4.749138756122834
248	-1.1567009120861127
249	-4.385158115561502
250	1.3087584344457672
251	-1.3488055220998445
252	0.24346548199507262
253	-0.46888513271950216
254	-8.20614518871718
255	-0.04768861938758424
256	5.516542251056648
257	3.449567683884406
258	-3.792536599432583
259	-0.24983752100144818
260	-5.251302347589867
261	-0.4135616051025023
262	-1.468003187944614
263	-0.8828230549749119
264	-5.101134927214379
265	-4.378498546542529
266	-0.3717410220013116
267	-0.8468671714943776
268	-0.3717410220013116
269	-0.49799687470161524
270	-0.2144030123375801
271	0.12655399208193685
272	0.36677361091294985
273	-4.850825608883187
274	5.409017462464095
275	2.9216457441653456
276	0.12655399208193685
277	0.5581009013486931
278	-0.3682212576823348
279	-2.4531512715667922
280	7.430409746174707
281	-0.04768861938758424
282	1.6281524186490695
283	0.36981340223052145
284	5.720273890894745
285	3.92861343004452
286	-0.8185476988185254
287	3.299015055347868
288	0.6341704760008833
289	-1.1341104614347364
290	6.870880785043925
291	-0.22372478196696505
292	0.37837943885800424
293	2.20231267036102
294	0.5261473127080042
295	-0.2536531549130152
296	1.1050428445846492
297	0.36677361091294985
298	0.24099705032031057
299	3.641920935195228
300	-0.11010184945393836
301	1.5922389290028074
302	2.7441873179725498
303	1.1755610010733974
304	3.641920935195228
305	1.0248121439923183
306	0.41048176647184087
307	0.045304003371752756
308	-6.480230781660701
309	-5.939924038508072
310	1.3068270184678668
311	-0.13980852132140056
312	0.829822299012513
313	1.5437830298092383
314	-3.195255578115323
315	3.558591776829527
316	0.0855769752320036
317	1.1207049023075368
318	-3.986084832014761
319	-0.7725242838591212
320	1.5922389290028074
321	-5.298759759094419
322	0.023307253420607462
323	1.2026382632494779
324	1.8936998941150571
325	0.912047377089169
326	2.364040347946016
327	2.364040347946016
328	0.06610076353475186
329	0.04849410703076154
330	1.6851300380271519
331	-3.134973443946695
332	-6.913537756178483
333	-0.8822561225469625
334	-1.0413302827301039
335	0.14917080877294928
336	-3.466155326646264
337	0.4499452886740391
338	-3.000156108866629
339	-3.906326925600956
340	1.1060404350118362
341	-0.6245788140653196
342	0.06731259795024876
343	-4.832470655325007
344	-0.23207355740124044
345	0.02585704270293029
346	0.06610076353475186
347	6.533602631245752
348	1.1060404350118362
349	-9.145344388988295
350	0.045304003371752756
351	-0.1298393937182522
352	-4.59717726197078
353	-3.134973443946695
354	1.1477391500049259
355	-8.207241378110856
356	0.912047377089169
357	-4.235015893731855
358	1.8936998941150571
359	1.5922389290028074
360	0.06610076353475186
361	3.558591776829527
362	0.02585704270293029
363	-8.08483784166346
364	-1.7393312809705572
365	0.6048646330771734
366	-0.11010184945393836
367	-8.635109768785599
368	-0.5039679394633235
369	0.14917080877294928
370	0.10378810504937432
371	0.04849410703076154
372	0.5344657820993364
373	1.0248121439923183
374	-1.2789353486279704
375	-0.8116395026038074
376	5.3028897770184775
377	0.14917080877294928
378	-0.31085727669181246
379	0.4499452886740391
380	-3.674789960106865
381	1.6851300380271519
382	0.11906850284587057
383	0.3600816948288345
384	-3.195255578115323
385	-3.6269950797695505
386	-0.41315078768405955
387	1.1060404350118362
388	0.24099705032031057
389	-3.6269950797695505
390	-7.5250654046840495
391	-1.3745181137181712
392	-0.8116395026038074
393	0.24099705032031057
394	-0.8822561225469625
395	0.06731259795024876
396	5.723788398543209
397	1.2868939153724754
398	-0.8740087481454707
399	-3.195255578115323
400	1.6851300380271519
401	-1.2789353486279704
402	-0.8636978934605143
403	7.207826224903731
404	-3.6269950797695505
405	-0.385135155989357
406	-8.422676279216658
407	-0.8597936396916407
408	0.14917080877294928
409	-3.986084832014761
410	-2.5161900286416747
411	-6.480230781660701
412	-0.1581778889913928
413	0.14917080877294928
414	-1.2789353486279704
415	1.8936998941150571
416	5.723788398543209
417	0.22354837222302715
418	0.4469856591519592
419	0.5505968861445906
420	0.4469856591519592
421	-0.24083276126330122
422	0.40455093495667194
423	0.11719348525239046
424	0.06546961106912166
425	4.984755782900109
426	0.531345274214182
427	1.1363433778412864
428	-0.3534948188556779
429	-5.081981681205007
430	1.1916535657610539
431	1.3846531454087874
432	0.11719348525239046
433	0.3305715056833547
434	0.13670262355228274
435	-4.4112005826553276
436	2.9289588995204285
437	0.274709851148596
438	0.22354837222302715
439	0.4174829378792912
440	-5.984617527905941
441	-6.598806378775847
442	-0.37979090152882394
443	0.22354837222302715
444	-7.338551909393041
445	0.2098139858375303
446	-0.3534948188556779
447	-7.360968703937913
448	-0.5161280815059587
449	0.17559395897627555
450	0.22354837222302715
451	0.2098139858375303
452	0.22354837222302715
453	0.11719348525239046
454	0.5271360232085126
455	-0.7048970600452579
456	0.44097716821439314
457	-7.294271530938452
458	0.15675555485135517
459	0.06546961106912166
460	-0.5675358723942479
461	-0.26362200293110305
462	3.983123403866678
463	-1.9474131252907863
464	-0.09376979005329919
465	-0.2579811292001734
466	1.1421782467695485
467	-0.3534948188556779
468	-0.631972526526018
469	0.9503286630644119
470	-0.31321796819666703
471	-1.2880536756752483
472	2.9289588995204285
473	0.11719348525239046
474	-1.9474131252907863
475	-1.4750004134839356
476	-5.352256030572298
477	-2.0124051882752116
478	-0.7670073414244399
479	0.6954232018907791
480	-2.946912870654834
481	5.107531719924939
482	-0.24083276126330122
483	6.966201871739765
484	-4.840535882549463
485	1.8994275596210004
486	4.315133916795411
487	-0.24083276126330122
488	-3.872283811703903
489	0.4469856591519592
490	-0.2579811292001734
491	3.983123403866678
492	1.1363433778412864
493	-0.2579811292001734
494	0.44097716821439314
495	0.39316180414899066
496	1.1363433778412864
497	0.7337200773479561
498	-0.6651146291916756
499	0.32578754291683715
500	0.07088971589206769
501	1.7965395370038846
502	1.7626586651934717
503	-6.338661476922277
504	1.009128701191392
505	-0.13382412269492727
506	7.495295656290538
507	-0.9720939362079744
508	0.06546961106912166
509	1.7965395370038846
510	-0.3534948188556779
511	-4.550726356886827
512	3.928975080144551
513	-0.8469376715426018
514	0.1132734614002507
515	2.73861140230111
516	-0.31268064392620737
517	-0.6712367793538541
518	0.047627709602129746
519	2.73861140230111
520	-0.24708365131660331
521	5.320795179364245
522	0.20117235784611198
523	2.5064459365775216
524	-0.7009514453252235
525	-0.1967539808035557
526	-0.18730045784453606
527	0.5421730147594679
528	0.5077161630484482
529	1.4838813349504976
530	-0.6309896486568213
531	7.369073734932501
532	-6.406338045584595
533	-0.937275601369501
534	0.1349969863000751
535	-0.1527123413289117
536	4.220762652834445
537	0.047627709602129746
538	-0.7822208687085419
539	-0.1527123413289117
540	0.3022010142405791
541	-0.4187776072022978
542	-4.531064631950987
543	-0.6712367793538541
544	0.35195830320624977
545	0.1132734614002507
546	1.109342452986362
547	-1.7532185235285782
548	-5.213432018512773
549	5.01864503095903
550	0.18714642395223674
551	1.0965464829121407
552	4.5100880119856095
553	1.6247431891174005
554	-0.3213830682232507
555	0.4928103316585325
556	0.35195830320624977
557	-1.019369714600844
558	0.699638997841217
559	0.047627709602129746
560	0.8628715027194144
561	0.291740648338679
562	1.7274434106768828
563	0.3022010142405791
564	-9.833950053983372
565	-2.411972388202515
566	1.2895991498240384
567	-4.891796733707678
568	-2.264453801600954
569	-0.6150164707846729
570	2.5064459365775216
571	-9.603417010098733
572	1.7274434106768828
573	-1.6099348279406842
574	-4.465204702867768
575	-3.5171826807204307
576	-3.4611046279251996
577	-0.7436079491308888
578	0.9243917022349337
579	-2.411972388202515
580	-5.426105409766572
581	-5.110529403190433
582	-0.31268064392620737
583	-0.7982896838923891
584	-11.434594500163385
585	1.7274434106768828
586	0.06249987037684037
587	-0.8755537208178886
588	2.73861140230111
589	-5.2762088341997
590	-0.7379057674454875
591	-4.894232093634476
592	-0.18730045784453606
593	0.8015159745555446
594	-0.2737933161240726
595	-0.1527123413289117
596	-0.054771744401198065
597	0.18714642395223674
598	0.8628715027194144
599	-0.1503526064223257
600	0.8192630825068898
601	2.73861140230111
602	-2.264453801600954
603	5.5472824271314245
604	-2.0875196393093005
605	-0.1527123413289117
606	0.6105301302667908
607	-5.357234361368116
608	0.3022010142405791
609	-0.027587322811198668
610	3.821237319359601
611	-5.815538760819599
612	-3.400976655984565
613	-0.028116405615823903
614	1.7647688697897774
615	2.515619989195292
616	2.233757927197007
617	-0.8144306332566098
618	-0.6276647470262775
619	-0.40545390986316565
620	-1.0361748702392397
621	1.097827285421972
622	-2.614284675518619
623	0.20858625355146826
624	0.012372675980333153
625	0.3402244849332014
626	-0.654032734387325
627	4.4609180563530595
628	-0.3170913827627272
629	-1.4073341152445973
630	2.4057444273532274
631	-8.549943128494238
632	-1.0361748702392397
633	-4.383014543025702
634	0.13579041473025155
635	0.5652676852124944
636	-1.4073341152445973
637	5.814121238435703
638	-0.8815946252897837
639	-0.1611515546679422
640	-1.4073341152445973
641	0.4034072494588697
642	-1.7322644150454238
643	0.8693327451027155
644	0.005622300401504852
645	-9.24145159290943
646	-9.961877590805004
647	0.9173672918118352
648	-1.0490061629562266
649	-0.3170913827627272
650	-0.6995775777844642
651	0.08555440957821919
652	1.1487523483034476
653	0.33147528393987846
654	-6.574538182614886
655	0.33147528393987846
656	1.909065203154742
657	1.7647688697897774
658	-6.2717261557756325
659	-0.9812126272214394
660	0.8503184621910707
661	4.99951926655415
662	3.686583674088345
663	-0.16714352705897337
664	-2.614284675518619
665	0.37123133289468163
666	-4.408286901051062
667	-2.292651558371225
668	0.8503184621910707
669	-2.6645128830884195
670	0.13453852941801975
671	-9.31139095601019
672	8.618003111867138
673	-0.6832862082914734
674	-8.966229545270478
675	-0.47892320631140667
676	-0.3170913827627272
677	-0.1611515546679422
678	1.0502953316943018
679	0.32055079086274
680	-7.675947875029633
681	0.5882628921029868
682	-0.028116405615823903
683	0.44079290764973605
684	-0.5928223008567963
685	1.8650223275618718
686	0.7629625889902427
687	-0.7558207238861627
688	0.11150711904960674
689	2.594001628271314
690	5.329476815398264
691	0.9936657741290482
692	0.6251150920935052
693	1.1841384548378857
694	0.3660548751281028
695	0.24191901748605568
696	-0.23441381397320848
697	-0.005680065142343417
698	0.42931226401587697
699	0.3552354152144411
700	0.11150711904960674
701	5.21781949298674
702	-3.874907623722148
703	0.7629625889902427
704	0.7629625889902427
705	-2.365881298771642
706	0.29889920912723367
707	5.06831230741011
708	1.3133415857763289
709	-0.2729876872246048
710	-0.23441381397320848
711	-3.687603394851332
712	-0.21881200255907474
713	-2.2615620632777254
714	-0.9102206360391125
715	-0.3563595922122187
716	-0.005680065142343417
717	0.006314501920104202
718	0.2928934116059608
719	0.6857256969795421
720	2.594001628271314
721	-0.6092361849900652
722	-0.034205093686092626
723	0.44494119350050965
724	0.7629625889902427
725	-0.07938084276683692
726	-0.6015365030381191
727	6.078808634751838
728	0.006314501920104202
729	-3.6871247618891676
730	0.11150711904960674
731	-2.865551143781492
732	-2.4251150324192983
733	-0.26258256090833915
734	-0.6092361849900652
735	-9.978333944413302
736	-0.26258256090833915
737	0.11150711904960674
738	-0.3840539085807969
739	-0.4185273455745665
740	-3.874907623722148
741	-4.890839194159372
742	1.7908598516827419
743	0.7629625889902427
744	-0.6092361849900652
745	0.7629625889902427
746	0.9936657741290482
747	-1.4303956272007703
748	0.4670202396356656
749	0.5192951982077533
750	0.29889920912723367
751	1.7856910179035985
752	-4.0662201590310305
753	-2.4251150324192983
754	-0.005680065142343417
755	0.4542722736833
756	0.11150711904960674
757	-0.4024583339397178
758	-0.4687659165364384
759	-0.7999192562521404
760	2.0753583648664193
761	-0.9102206360391125
762	-0.07938084276683692
763	-3.9713392880072047
764	-0.14569826783350817
765	0.3660548751281028
766	-0.32401041742109826
767	1.8650223275618718
768	-0.12289855395554247
769	0.29889920912723367
770	-0.034205093686092626
771	4.947669143316771
772	-0.17381845064966056
773	-0.034205093686092626
774	1.7908598516827419
775	-6.910092812077817
776	2.0753583648664193
777	0.7629625889902427
778	0.006314501920104202
779	-0.32401041742109826
780	-3.6035134256791785
781	-0.32401041742109826
782	0.7629625889902427
783	0.33092269820591785
784	0.44494119350050965
785	1.8650223275618718
786	-3.729894215463728
