0	0.946681540178277
787	-0.7122892852260563
788	1.7908598516827419
789	5.329476815398264
790	-0.7558207238861627
791	-0.09038533000973743
792	-6.199450922913041
793	-1.2864044972929358
794	-2.760482315758812
795	0.07381501905282299
796	0.2334572458923687
797	0.08058785881324373
798	-0.9139803735321966
799	-0.3458832210583206
800	-0.8947997589721688
801	2.8661882523138793
802	-0.17114129536371422
803	-2.584772222792731
804	-1.0083410149360472
805	2.0179284353410805
806	3.8294385119829513
807	-0.09038533000973743
808	0.6704251600326956
809	-0.9891147990151069
810	0.4081407551838612
811	-1.0517013504810395
812	0.07381501905282299
813	0.8293095196000767
814	-6.781306162614911
815	-1.3619149034198699
816	-2.760482315758812
817	-1.6251947008899978
818	0.1703303542614341
819	0.09583651814572625
820	2.8661882523138793
821	-1.592303060773413
822	0.9040520598016636
823	1.119601085899663
824	1.1698085456955165
825	1.9017462861797556
826	-0.3458832210583206
827	0.09583651814572625
828	1.119601085899663
829	-0.09038533000973743
830	0.12428506183356965
831	-0.5130616396798243
832	-0.003178650186030248
833	-2.760482315758812
834	-3.996162253321663
835	-0.5130616396798243
836	0.07046769716098579
837	-6.264310387531085
838	0.12428506183356965
839	0.6704251600326956
840	0.43388970802057164
841	3.6032704427035402
842	-6.635584638581004
843	-5.846733470155098
844	-7.377274651795296
845	0.12457689065808467
846	-0.46377351784227616
847	-4.579761089565056
848	0.6051565601719517
849	-5.787366841092345
850	-0.744669154847148
851	8.297699569785062
852	-0.13257814890842573
853	2.0179284353410805
854	2.0179284353410805
855	0.10520637797576372
856	-4.4975712144125195
857	3.219395559509133
858	3.4211326553052244E-4
859	3.219395559509133
860	0.1703303542614341
861	-1.6902021845064081
862	-0.13257814890842573
863	-5.771551124837632
864	0.07046769716098579
865	0.5591613470298302
866	0.9040520598016636
867	-0.46902092628736686
868	-1.0083410149360472
869	-2.442872523565741
870	2.8661882523138793
871	0.12428506183356965
872	-0.8947997589721688
873	-1.2864044972929358
874	7.572625574661916
875	-0.9891147990151069
876	1.119601085899663
877	-0.13257814890842573
878	-1.607635302185466
879	0.9040520598016636
880	2.7943928420034316
881	0.1923242799564641
882	0.26614679805731034
883	-0.06345856112670083
884	2.5808893589305266
885	-1.6123772206894254
886	0.9460665454099373
887	-0.06345856112670083
888	0.03909489244607503
889	-0.06345856112670083
890	1.0604096039041906
891	-2.7857192496549588
892	0.2241725886586022
893	-0.9287300457897308
894	-0.3740946316745505
895	3.338351721742734
896	-0.24285530382835877
897	-0.7763360325025587
898	-3.5956666174603256
899	0.0950242195205454
900	4.965562475124945
901	-0.9103186475456551
902	0.26614679805731034
903	-1.0173398363740507
904	0.3287260441155956
905	-0.13117191860193153
906	1.0231658785173912
907	0.2241725886586022
908	-0.24285530382835877
909	-1.2136823207008756
910	-0.3740946316745505
911	1.833861851849467
912	-0.5732992465268837
913	-1.2439045793207146
914	-1.3748706755761055
915	-1.6613382241117598
916	5.187082218883891
917	-1.2136823207008756
918	-0.5732992465268837
919	-5.484563119261014
920	-3.645708393280126
921	-0.3740946316745505
922	0.2241725886586022
923	3.7267824050222185
924	-0.4777478082655516
925	0.22323348239174048
926	-6.923506663962211
927	3.338351721742734
928	-5.387486805860929
929	4.6599649718108
930	-3.820364100502852
931	-0.24285530382835877
932	2.3115697183183603
933	-1.431240606272747
934	1.008637374055081
935	0.6286544775350442
936	-0.40887210164172255
937	0.9679871208403185
938	5.366965110414418
939	2.1553776732088363
940	-0.04112711635153013
941	4.305891717224609
942	2.403082178280021
943	0.6318303557514183
944	-0.2334689388116542
945	-0.5739666560082478
946	3.559780782967779
947	1.3758161918021325
948	-1.9127412087989264
949	-1.6790162982784656E-4
950	0.389040610814132
951	0.361070315242028
952	0.9679871208403185
953	0.3689084555390333
954	-0.3267545227748641
955	0.21146716530448825
956	0.4415399608312651
957	-3.5205867010455716
958	-0.08419628639307555
959	3.559780782967779
960	5.312384710618315
961	-1.2400010243668818
962	-0.45718009013881145
963	0.18407799465433827
964	0.011102612990655117
965	-5.9785099052332615
966	0.30760389856434356
967	1.1097191289240214
968	-0.5263022977607922
969	-3.831696380384271
970	-1.6790162982784656E-4
971	-1.4876467224172836
972	-0.059116316127980455
973	0.7128024526631873
974	0.389040610814132
975	-1.6790162982784656E-4
976	0.30760389856434356
977	-4.95911087232557
978	1.3533103982964207
979	-6.087679603852989
980	-3.831696380384271
981	-0.2334689388116542
982	0.42389861354217867
983	2.4309440937661493
984	2.4309440937661493
985	-6.949496832142228
986	0.7459337125520576
987	-0.04112711635153013
988	-0.627499136292185
989	2.4309440937661493
990	0.8334778575193247
991	0.8033791751443423
992	4.305891717224609
993	0.5960395058270644
994	-1.4876467224172836
995	-4.311634456098178
996	-0.8318534630772608
997	0.30760389856434356
998	3.8380369619811394
999	1.247811641017249
1000	3.1810514224367643
1001	-1.9127412087989264
1002	3.559780782967779
1003	-0.059116316127980455
1004	0.5182891163235902
1005	-7.371985046914182
1006	-4.929311034438511
1007	-0.03430118130287493
1008	0.21146716530448825
1009	-0.3481486909436276
1010	0.5197987079803823
1011	6.442107914703244
1012	-3.1093442817501633
1013	-0.03485931423822242
1014	-2.6168351824964518
1015	4.59203826510445
1016	0.060159627571358495
1017	3.0241308386995
1018	1.82525240119967
1019	0.9526065268292867
1020	2.634729286126596
1021	-4.367082139021801
1022	0.05807328994515705
1023	2.4949289358561377
1024	1.82525240119967
1025	2.7773350856025147
1026	3.459043710049804
1027	-1.8468336411337085
1028	0.1770708647816992
1029	-5.681283346691314
1030	0.9526065268292867
1031	0.16098270395856035
1032	-3.0166948863340917
1033	1.82525240119967
1034	3.532844177653825
1035	0.060159627571358495
1036	3.386210445629572
1037	-2.6282865318295667
1038	-1.448698211021048
1039	3.7051962584688587
1040	0.060159627571358495
1041	2.1207194184078286
1042	0.6667993295154023
1043	-0.7251930995650475
1044	-0.03485931423822242
1045	-2.6365824348973756
1046	-3.629256660135628
1047	0.9252617074157656
1048	-3.1631200226234655
1049	-6.644377447081467
1050	0.4848030179794325
1051	-0.4886964988836215
1052	-2.820690759081321
1053	1.7050172067112144
1054	0.9260560558650873
1055	0.6296978594014978
1056	-0.9439613604499572
1057	0.017741701772186855
1058	1.7050172067112144
1059	0.5645155880406391
1060	-2.0025156366869554
1061	1.32989943980809
1062	-0.33414879561612704
1063	1.0148193519705255
1064	-2.325329499183172
1065	-2.325329499183172
1066	2.2342832597126567
1067	-0.363463997559799
1068	-4.077933767383007
1069	-0.33414879561612704
1070	0.9260560558650873
1071	1.3524528202128923
1072	-1.9894862628840337
1073	-1.30614575054606
1074	0.1961033102212723
1075	-2.8950980269480833
1076	-0.1767721716822608
1077	1.6850768602577344
1078	-0.4886964988836215
1079	0.4611096187162628
1080	-4.985489496048842
1081	2.0413857132884012
1082	0.9260560558650873
1083	0.017741701772186855
1084	-5.678584364076123
1085	0.19859477351935603
1086	0.13076494191969626
1087	-0.9753282007977251
1088	-0.36976538299003225
1089	1.7050172067112144
1090	-1.8109942023394856
1091	8.825671817015259
1092	-6.080233674790308
1093	0.7862410992159411
1094	-4.360170196036501
1095	0.8231894037014024
1096	2.1747177762755245
1097	-1.8109942023394856
1098	0.017741701772186855
1099	1.6314755699500763
1100	-6.188483293450367
1101	-0.4395321606081823
1102	0.22113527722816637
1103	-0.8913703781239114
1104	0.41788394946607177
1105	0.9588912892400795
1106	0.10051810676862508
1107	0.3988494556020094
1108	0.9551712974481968
1109	0.10051810676862508
1110	-0.5849677804643458
1111	-3.50064840067261
1112	2.8378305309575835
1113	-1.7947766743697529
1114	-1.589443756444544
1115	0.9551712974481968
1116	-6.235781261859068
1117	-2.799730922395936
1118	-0.2621473709912388
1119	-3.5340409541372386
1120	6.2796440080942775
1121	-2.799730922395936
1122	-0.47257657576114903
1123	5.796614495494308
1124	-2.4527632933805643
1125	0.11232991091149583
1126	0.10051810676862508
1127	0.25766738192694927
1128	0.7068788214052318
1129	0.25766738192694927
1130	5.75435203939038
1131	-2.888049443582302
1132	-1.0838946827399092
1133	0.16431597263673728
1134	0.16431597263673728
1135	-0.5492320319274376
1136	-2.22878909378921
1137	-2.22878909378921
1138	0.5801877100928512
1139	0.6176273642544727
1140	0.24916112565728163
1141	5.767514565365958
1142	0.5239531564417171
1143	0.5435924412565971
1144	-1.3223748054119684
1145	-1.5710516913608579
1146	-0.34602588225675646
1147	-2.2494972964682423
1148	-0.04138371713664941
1149	-0.3821698240845089
1150	-0.8211113679999404
1151	-3.1016999422666993
1152	-5.205598229985342
1153	0.12216659574417785
1154	-0.5232852969395502
1155	-2.2494972964682423
1156	-0.3821698240845089
1157	-0.3821698240845089
1158	-0.09235229306928316
1159	-0.34602588225675646
1160	-0.5232852969395502
1161	-2.917031002724219
1162	0.09046379025008539
1163	-0.34602588225675646
1164	-9.575937720937054
1165	-0.6635412173766316
1166	0.4004390577607958
1167	0.6566889001523007
1168	-0.3051949140060958
1169	1.45913229690206
1170	-0.5232852969395502
1171	0.570728591458273
1172	0.2253345702969707
1173	-3.2026194770606002
1174	-0.46757190966154116
1175	-3.1016999422666993
1176	-0.7886205542170198
1177	-0.7322932588129109
1178	-0.24381572102643168
1179	-0.3821698240845089
1180	0.565091757306885
1181	0.37482563711534145
1182	-0.5232852969395502
1183	0.7108837263594943
1184	0.2253345702969707
1185	0.2253345702969707
1186	-0.7322932588129109
1187	1.047224263338775
1188	-2.2494972964682423
1189	0.10689925335196915
1190	-0.3886712805229504
1191	0.37482563711534145
1192	-3.1016999422666993
1193	0.37482563711534145
1194	1.45913229690206
1195	1.8409707981127075
1196	-0.24763926271608042
1197	-1.2093831818978706
1198	0.4849526104613286
1199	1.45913229690206
1200	-2.917031002724219
1201	-0.13114114264725354
1202	0.1667274618652045
1203	1.145919879457701
1204	0.6804161500979585
1205	1.0119890341224722
1206	-0.40202527098170227
1207	2.995708192244155
1208	-3.6942599156883134
1209	2.8214144754664217
1210	4.025791214967117
1211	-0.2687251319972729
1212	3.6369489307488894
1213	-0.5121120649645865
1214	-0.2687251319972729
1215	-3.6942599156883134
1216	-5.733753277333725
1217	-0.9836575759714821
1218	0.6804161500979585
1219	1.1275202794120585
1220	-0.15823152558187245
1221	2.618186876559998
1222	0.9459641072140709
1223	1.0026734072374108
1224	-1.0151792882365553
1225	-3.8171518668175337
1226	-0.09937333782159279
1227	-0.45174990896030437
1228	-7.912643283977814
1229	3.6369489307488894
1230	0.22873104059901037
1231	0.7174248850719874
1232	-9.43404516653907
1233	1.8574312202969092
1234	0.21151119918968156
1235	0.4685228680783855
1236	0.35140812759681517
1237	0.4951338125108968
1238	0.4685228680783855
1239	0.7174248850719874
1240	-4.738105876295322
1241	-1.0352371627028094
1242	-0.29573842833291236
1243	-0.24522634801514653
1244	4.03584384749179
1245	1.0082216259375054
1246	-0.24522634801514653
1247	-0.423090536387716
1248	-0.6286551425038925
1249	-0.24522634801514653
1250	0.24057116174573423
1251	1.4129247635660394
1252	1.7702464973698122
1253	1.7702464973698122
1254	0.7772911052292331
1255	0.14601464664942546
1256	0.05784868444376733
1257	1.281159548538229
1258	-0.21672477813979155
1259	-2.903189725329943
1260	1.6849634040080597
1261	0.7772911052292331
1262	-0.9689876038862866
1263	1.8388192905018017
1264	0.760508131917543
1265	0.05784868444376733
1266	0.7772911052292331
1267	-2.99138846021263
1268	-0.29293389784111745
1269	0.05784868444376733
1270	-6.400970427596418
1271	-0.29293389784111745
1272	0.49004532887615304
1273	-0.7679388350432363
1274	-7.439977109369504
1275	1.7702464973698122
1276	-0.1300531196802815
1277	-7.409728510941145
1278	-0.1161808917918422
1279	-0.13553569168342114
1280	0.21471976690296757
1281	-0.13553569168342114
1282	0.6399417055372713
1283	1.7702464973698122
1284	-6.790877927840611
1285	-0.13553569168342114
1286	-0.29293389784111745
1287	-1.484239678058867
1288	1.4887494929770038
1289	-0.881361422104991
1290	-2.3234230058036416
1291	-0.773533595221062
1292	0.35864592205113277
1293	-2.3234230058036416
1294	-2.9615732925136506
1295	-0.5556165188633283
1296	-2.6154002097859363
1297	-2.049939308946765
1298	0.72132387915987
1299	-0.13708497502753686
1300	-1.484239678058867
1301	0.32822201767820985
1302	0.46872208635561613
1303	0.833226045125606
1304	-4.766504004414954
1305	1.613798193155161
1306	0.8374091100532093
1307	1.9921465309479705
1308	0.17882406377039248
1309	1.1449930855926727
1310	-2.9615732925136506
1311	1.9380470972219406
1312	2.7347463916858494
1313	-2.1377093075617197
1314	-0.20980704366916053
1315	0.0742910481823568
1316	0.0742910481823568
1317	-2.4154346752044766
1318	-2.9615732925136506
1319	-2.1377093075617197
1320	0.41403513440850714
1321	-3.141761907100539
1322	-1.702942713005785
1323	0.014581200814627483
1324	0.6180648734986441
1325	-0.6111608300743496
1326	0.9490181222631293
1327	2.260812269828363
1328	0.8260946101724322
1329	2.196784659868282
1330	0.36299970077108745
1331	0.36299970077108745
1332	-1.7711142019070372
1333	-0.1842992057488169
1334	-2.3744609145352698
1335	-0.1842992057488169
1336	0.8274827212569386
1337	-2.831846274940847
1338	0.36299970077108745
1339	-0.1842992057488169
1340	0.3637512076506198
1341	-2.9615778352987694
1342	0.662692409863033
1343	-0.2314725477102586
1344	0.2465842112567812
1345	0.49026017401668853
1346	0.9031160356105422
1347	-1.0770273256944796
1348	0.45528268113681997
1349	-10.444880118427816
1350	-0.7196713719854303
1351	-0.5704280788550459
1352	-0.3006559968666465
1353	2.04176214594802
1354	0.37446241979822165
1355	0.5030849782837846
1356	3.0719698196766845
1357	0.49934385283155375
1358	-1.0770273256944796
1359	-1.5541594867529913
1360	-3.4365415672158104
1361	-3.4365415672158104
1362	0.9031160356105422
1363	-4.528615813094354
1364	0.11744158603485852
1365	0.4510719737346334
1366	-0.19921934650760917
1367	-1.5681258246992653
1368	0.9562998804111523
1369	0.0242613909774045
1370	-0.4649397980363631
1371	0.4571065385899254
1372	-0.6479336526703895
1373	0.5088993259838924
1374	8.233995528326242
1375	2.1941292610776704
1376	2.2674248993529926
1377	0.6824000925971007
1378	-0.7205796072304227
1379	0.38954814558308687
1380	-0.5777732719166381
1381	-1.4569374104981994
1382	0.4690380570166733
1383	-4.035465432530432
1384	0.24289612278507772
1385	-0.06130850886471498
1386	3.5433113241713583
1387	1.2119910286796158
1388	-4.035465432530432
1389	0.24289612278507772
1390	1.2119910286796158
1391	-0.12764282852202283
1392	0.24996746796442307
1393	-0.16531335129239647
1394	-0.8601328897595392
1395	-0.16531335129239647
1396	-0.12764282852202283
1397	4.3074934488261745
1398	0.24289612278507772
1399	-0.12764282852202283
1400	0.49621588816304696
1401	1.2119910286796158
1402	4.955409515657474
1403	0.7885296202189996
1404	-0.995843724144362
1405	1.2119910286796158
1406	7.42067791239689
1407	-1.1836514190843768
1408	1.1033258044507783
1409	0.15961460829304708
1410	1.9181717363386777
1411	-2.3857901883795676
1412	-0.5718068542514892
1413	-5.6614818476880995
1414	-0.026778917845204673
1415	-2.3857901883795676
1416	-0.06785005655692126
1417	2.5258893721295963
1418	7.7397934290448225
1419	-0.026778917845204673
1420	1.4508897222250192
1421	-0.06785005655692126
1422	0.15961460829304708
1423	0.7447063854711695
1424	-6.992980914270147
1425	-0.06785005655692126
1426	-0.1343136600289602
1427	-0.026778917845204673
1428	0.2942223587609852
1429	1.605163352216776
1430	1.4508897222250192
1431	-4.098631689916042
1432	-1.0011317650186633
1433	-1.8408149390789532
1434	1.9181717363386777
1435	-0.1343136600289602
1436	1.5002944043833306
1437	-0.4152640434078304
1438	1.6532177533755354
1439	-0.1646213617139616
1440	-2.98164642635469
1441	0.3711429367962261
1442	2.2317389372498844
1443	1.0051242151415982
1444	1.6532177533755354
1445	0.6988901255349422
1446	-2.073652200480352
1447	-1.3272506452985102
1448	-0.1403076928825423
1449	-2.073652200480352
1450	1.0350169706603665
1451	-2.98164642635469
1452	0.05575355952480337
1453	1.0508606610055096
1454	-4.31290359182225
1455	-0.1403076928825423
1456	-0.1403076928825423
1457	1.5490564533775946
1458	2.1442765372277455
1459	1.0051242151415982
1460	-2.755823471189037
1461	-0.10683443792700788
1462	1.9843696321532556
1463	-0.7368550383168464
1464	0.8175555667799353
1465	-1.514372402890074
1466	-1.514372402890074
1467	0.17466796773877458
1468	-2.755823471189037
1469	0.4607044862746345
1470	1.625513204394039
1471	-0.2692793794978893
1472	0.6316328813913238
1473	0.5871146677378952
1474	0.17466796773877458
1475	0.9950510311152578
1476	-0.12636189933741462
1477	-0.24075548944373082
1478	-3.370606237468589
1479	-0.24075548944373082
1480	0.0908467398020386
1481	0.17466796773877458
1482	4.961173929257219
1483	-3.7755920271565366
1484	1.9843696321532556
1485	-1.514372402890074
1486	0.9092364565931196
1487	-8.217008872268378
1488	-0.24179142028873543
1489	-0.6905619771528125
1490	-0.08002502155246588
1491	-0.2235373539166942
1492	-1.1423017871577679
1493	-0.22593877134518128
1494	-1.1423017871577679
1495	2.800231924092184
1496	-0.3546751297359498
1497	-4.723107702281101
1498	1.417519081523172
1499	1.417519081523172
1500	-3.245851948644643
1501	1.417519081523172
1502	3.457270390548546
1503	2.800231924092184
1504	-5.358588440365133
1505	1.417519081523172
1506	-0.38606734935697185
1507	-1.1562804435550038
1508	-2.5557802680427626
1509	0.6401768093776125
1510	3.8082554178930796
1511	1.4061603015119692
1512	-1.9075140103377193
1513	-0.015107070448383341
1514	6.826737964322838
1515	-0.022966321892038472
1516	-0.5292302171409464
1517	-0.9881044479749123
1518	-1.027154640883297
1519	3.0002908304889733
1520	2.4338219211197676
1521	0.2857408511436139
1522	-0.015107070448383341
1523	-3.2901911408982794
1524	-0.01804197207751742
1525	0.34972705911104257
1526	-0.6092479064243128
1527	4.069575260252867
1528	-0.01804197207751742
1529	1.6388623539939302
1530	-0.01804197207751742
1531	-0.14049511151398086
1532	0.5408884125067669
1533	-0.01804197207751742
1534	-5.353085977879401
1535	-6.956113312894653
1536	-0.01804197207751742
1537	-4.097351475060309
1538	0.9895027295625124
1539	-0.13465419284736593
1540	-3.2901911408982794
1541	-0.46657721010427433
1542	-2.320114883971336
1543	-0.31618391784120603
